class,predictions,predicted_class
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.985 0.015],0
1,[0.16 0.84],1
0,[0.995 0.005],0
1,[0.115 0.885],1
0,[0.935 0.065],0
1,[0.21 0.79],1
0,[0.965 0.035],0
1,[0.09 0.91],1
0,[0.995 0.005],0
0,[1. 0.],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.89 0.11],0
0,[0.95 0.05],0
0,[0.99 0.01],0
0,[1. 0.],0
0,[1. 0.],0
0,[0.99 0.01],0
0,[0.965 0.035],0
1,[0. 1.],1
0,[0.93 0.07],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.83 0.17],0
0,[0.88 0.12],0
0,[0.955 0.045],0
0,[0.955 0.045],0
0,[0.935 0.065],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.92 0.08],0
0,[0.985 0.015],0
0,[0.97 0.03],0
0,[0.995 0.005],0
1,[0.195 0.805],1
0,[0.845 0.155],0
0,[0.925 0.075],0
0,[0.845 0.155],0
0,[0.975 0.025],0
0,[0.945 0.055],0
0,[0.97 0.03],0
0,[0.915 0.085],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.94 0.06],0
0,[0.985 0.015],0
0,[0.945 0.055],0
0,[0.99 0.01],0
0,[0.995 0.005],0
1,[0.365 0.635],1
0,[0.965 0.035],0
0,[0.96 0.04],0
0,[0.995 0.005],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.885 0.115],0
0,[0.945 0.055],0
0,[0.995 0.005],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.9 0.1],0
0,[0.97 0.03],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[1. 0.],0
0,[1. 0.],0
0,[0.99 0.01],0
0,[0.995 0.005],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.925 0.075],0
1,[0.155 0.845],1
0,[0.925 0.075],0
0,[1. 0.],0
0,[0.965 0.035],0
0,[0.96 0.04],0
0,[0.96 0.04],0
0,[0.965 0.035],0
0,[0.955 0.045],0
0,[1. 0.],0
0,[0.79 0.21],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.965 0.035],0
0,[0.995 0.005],0
1,[0.15 0.85],1
0,[0.825 0.175],0
0,[0.995 0.005],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.99 0.01],0
1,[0.45 0.55],1
0,[0.405 0.595],1
0,[0.985 0.015],0
0,[0.93 0.07],0
0,[0.995 0.005],0
0,[0.975 0.025],0
0,[0.965 0.035],0
0,[0.935 0.065],0
0,[0.98 0.02],0
0,[0.965 0.035],0
0,[0.955 0.045],0
0,[0.995 0.005],0
0,[0.97 0.03],0
0,[0.86 0.14],0
1,[0.185 0.815],1
0,[0.945 0.055],0
0,[0.995 0.005],0
0,[0.94 0.06],0
0,[0.96 0.04],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.79 0.21],0
0,[0.985 0.015],0
0,[1. 0.],0
0,[0.935 0.065],0
1,[0.425 0.575],1
0,[0.98 0.02],0
1,[0.58 0.42],0
0,[0.98 0.02],0
1,[0.165 0.835],1
0,[0.95 0.05],0
0,[0.985 0.015],0
0,[0.96 0.04],0
0,[0.995 0.005],0
0,[0.96 0.04],0
0,[0.955 0.045],0
0,[0.985 0.015],0
0,[0.945 0.055],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.89 0.11],0
0,[0.96 0.04],0
0,[0.925 0.075],0
0,[0.98 0.02],0
0,[0.935 0.065],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.825 0.175],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.965 0.035],0
1,[0.255 0.745],1
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.965 0.035],0
1,[0.12 0.88],1
0,[0.975 0.025],0
0,[0.755 0.245],0
0,[0.995 0.005],0
0,[0.945 0.055],0
1,[0.76 0.24],0
0,[0.975 0.025],0
0,[0.945 0.055],0
0,[0.945 0.055],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.925 0.075],0
0,[0.95 0.05],0
0,[0.97 0.03],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.95 0.05],0
0,[0.92 0.08],0
0,[0.995 0.005],0
0,[0.95 0.05],0
0,[0.985 0.015],0
0,[0.76 0.24],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.905 0.095],0
1,[0.25 0.75],1
0,[0.965 0.035],0
0,[0.97 0.03],0
0,[0.98 0.02],0
1,[0.21 0.79],1
0,[0.985 0.015],0
0,[0.91 0.09],0
0,[0.96 0.04],0
0,[0.885 0.115],0
0,[0.965 0.035],0
0,[0.94 0.06],0
0,[0.98 0.02],0
0,[0.945 0.055],0
0,[0.97 0.03],0
0,[0.955 0.045],0
0,[0.85 0.15],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.94 0.06],0
0,[0.99 0.01],0
0,[0.96 0.04],0
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.91 0.09],0
0,[0.96 0.04],0
0,[0.955 0.045],0
0,[0.965 0.035],0
0,[0.82 0.18],0
0,[0.885 0.115],0
1,[0.875 0.125],0
0,[0.985 0.015],0
0,[0.95 0.05],0
0,[0.965 0.035],0
0,[0.96 0.04],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.925 0.075],0
0,[0.965 0.035],0
0,[0.995 0.005],0
0,[0.695 0.305],0
0,[0.875 0.125],0
1,[0.57 0.43],0
1,[0.09 0.91],1
0,[0.97 0.03],0
0,[0.95 0.05],0
1,[0.545 0.455],0
0,[0.985 0.015],0
0,[0.92 0.08],0
0,[1. 0.],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.955 0.045],0
0,[0.97 0.03],0
0,[0.915 0.085],0
0,[0.995 0.005],0
0,[0.945 0.055],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.96 0.04],0
0,[0.995 0.005],0
0,[0.975 0.025],0
1,[0.92 0.08],0
0,[0.965 0.035],0
0,[0.99 0.01],0
0,[1. 0.],0
0,[0.995 0.005],0
0,[0.99 0.01],0
0,[0.935 0.065],0
0,[0.965 0.035],0
0,[0.835 0.165],0
0,[0.99 0.01],0
0,[0.87 0.13],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.835 0.165],0
0,[0.975 0.025],0
0,[0.925 0.075],0
0,[0.965 0.035],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.865 0.135],0
0,[0.95 0.05],0
0,[0.975 0.025],0
0,[0.895 0.105],0
0,[0.935 0.065],0
0,[0.975 0.025],0
0,[0.95 0.05],0
0,[0.975 0.025],0
0,[0.935 0.065],0
0,[0.975 0.025],0
0,[0.955 0.045],0
0,[0.95 0.05],0
0,[0.94 0.06],0
1,[0.075 0.925],1
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.97 0.03],0
0,[0.81 0.19],0
0,[0.975 0.025],0
0,[0.96 0.04],0
0,[0.695 0.305],0
0,[0.935 0.065],0
0,[0.9 0.1],0
0,[0.95 0.05],0
0,[0.975 0.025],0
1,[0.285 0.715],1
0,[0.995 0.005],0
0,[0.97 0.03],0
0,[0.945 0.055],0
0,[0.925 0.075],0
0,[0.99 0.01],0
0,[0.7 0.3],0
0,[0.98 0.02],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.97 0.03],0
0,[0.98 0.02],0
0,[0.975 0.025],0
0,[0.915 0.085],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.955 0.045],0
0,[0.945 0.055],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.9 0.1],0
0,[0.85 0.15],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[1. 0.],0
0,[0.97 0.03],0
0,[0.835 0.165],0
0,[0.875 0.125],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.96 0.04],0
0,[0.95 0.05],0
0,[0.97 0.03],0
0,[0.945 0.055],0
0,[0.95 0.05],0
0,[0.985 0.015],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.99 0.01],0
0,[0.735 0.265],0
0,[0.935 0.065],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.945 0.055],0
0,[0.945 0.055],0
0,[0.995 0.005],0
1,[0.24 0.76],1
0,[0.905 0.095],0
0,[0.99 0.01],0
1,[0.135 0.865],1
0,[0.995 0.005],0
0,[0.99 0.01],0
0,[0.965 0.035],0
0,[0.96 0.04],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.88 0.12],0
0,[0.955 0.045],0
0,[0.975 0.025],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.97 0.03],0
0,[0.895 0.105],0
0,[0.975 0.025],0
1,[0.5 0.5],0
0,[0.94 0.06],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.975 0.025],0
0,[0.965 0.035],0
1,[0.485 0.515],1
0,[0.925 0.075],0
0,[0.975 0.025],0
0,[0.915 0.085],0
0,[0.88 0.12],0
0,[0.975 0.025],0
0,[0.99 0.01],0
0,[0.96 0.04],0
0,[0.915 0.085],0
1,[0.84 0.16],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.965 0.035],0
1,[0.12 0.88],1
0,[0.975 0.025],0
0,[0.985 0.015],0
1,[0.125 0.875],1
0,[0.99 0.01],0
0,[1. 0.],0
0,[0.955 0.045],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.995 0.005],0
0,[0.99 0.01],0
1,[0.57 0.43],0
0,[0.99 0.01],0
0,[0.94 0.06],0
0,[0.985 0.015],0
0,[0.945 0.055],0
0,[0.99 0.01],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.91 0.09],0
0,[1. 0.],0
0,[0.945 0.055],0
0,[0.995 0.005],0
0,[0.92 0.08],0
0,[0.815 0.185],0
1,[0.1 0.9],1
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.975 0.025],0
1,[0.205 0.795],1
0,[0.97 0.03],0
0,[0.96 0.04],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.965 0.035],0
0,[0.955 0.045],0
0,[0.975 0.025],0
0,[0.99 0.01],0
1,[0.165 0.835],1
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.88 0.12],0
0,[0.95 0.05],0
0,[0.985 0.015],0
0,[0.945 0.055],0
0,[0.98 0.02],0
0,[0.94 0.06],0
0,[0.955 0.045],0
0,[0.435 0.565],1
0,[0.985 0.015],0
0,[0.92 0.08],0
0,[0.955 0.045],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.915 0.085],0
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.9 0.1],0
0,[0.995 0.005],0
0,[0.965 0.035],0
0,[0.99 0.01],0
0,[0.98 0.02],0
1,[0.485 0.515],1
0,[0.855 0.145],0
0,[0.935 0.065],0
0,[0.935 0.065],0
0,[0.955 0.045],0
0,[0.965 0.035],0
0,[0.975 0.025],0
0,[0.95 0.05],0
0,[0.98 0.02],0
0,[1. 0.],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.93 0.07],0
0,[0.99 0.01],0
0,[0.995 0.005],0
0,[0.955 0.045],0
0,[0.99 0.01],0
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.895 0.105],0
0,[0.97 0.03],0
0,[0.97 0.03],0
0,[0.995 0.005],0
0,[0.94 0.06],0
0,[0.97 0.03],0
0,[0.99 0.01],0
0,[0.895 0.105],0
0,[0.745 0.255],0
0,[1. 0.],0
0,[0.975 0.025],0
0,[0.92 0.08],0
0,[0.975 0.025],0
0,[0.965 0.035],0
0,[0.93 0.07],0
0,[0.895 0.105],0
0,[0.2 0.8],1
0,[0.9 0.1],0
1,[0.38 0.62],1
1,[0.345 0.655],1
0,[1. 0.],0
0,[0.92 0.08],0
0,[0.92 0.08],0
0,[0.995 0.005],0
0,[0.96 0.04],0
0,[0.995 0.005],0
0,[0.87 0.13],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.97 0.03],0
0,[0.995 0.005],0
1,[0.06 0.94],1
1,[0.39 0.61],1
0,[0.96 0.04],0
0,[1. 0.],0
0,[0.97 0.03],0
0,[0.955 0.045],0
0,[0.985 0.015],0
0,[1. 0.],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.95 0.05],0
1,[0.425 0.575],1
0,[0.94 0.06],0
0,[0.95 0.05],0
0,[0.945 0.055],0
0,[0.99 0.01],0
0,[0.975 0.025],0
0,[0.45 0.55],1
0,[0.995 0.005],0
1,[0.09 0.91],1
0,[0.96 0.04],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[1. 0.],0
0,[0.845 0.155],0
0,[0.99 0.01],0
0,[1. 0.],0
0,[0.955 0.045],0
0,[0.95 0.05],0
1,[0.125 0.875],1
0,[0.6 0.4],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.125 0.875],1
0,[0.48 0.52],1
0,[0.99 0.01],0
1,[0.39 0.61],1
0,[0.955 0.045],0
0,[0.925 0.075],0
0,[0.96 0.04],0
0,[0.98 0.02],0
0,[0.965 0.035],0
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.765 0.235],0
0,[0.905 0.095],0
0,[0.89 0.11],0
0,[0.535 0.465],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.935 0.065],0
0,[0.975 0.025],0
0,[0.965 0.035],0
0,[0.95 0.05],0
0,[0.98 0.02],0
0,[0.97 0.03],0
1,[0.6 0.4],0
0,[0.97 0.03],0
0,[0.945 0.055],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.965 0.035],0
0,[0.965 0.035],0
0,[0.975 0.025],0
0,[0.98 0.02],0
0,[0.92 0.08],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.965 0.035],0
0,[0.96 0.04],0
0,[0.955 0.045],0
0,[0.93 0.07],0
0,[0.93 0.07],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.555 0.445],0
1,[0.57 0.43],0
0,[0.99 0.01],0
0,[0.825 0.175],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.915 0.085],0
0,[0.95 0.05],0
0,[0.97 0.03],0
0,[0.97 0.03],0
0,[0.995 0.005],0
0,[0.97 0.03],0
0,[0.84 0.16],0
0,[0.97 0.03],0
0,[0.915 0.085],0
0,[0.975 0.025],0
0,[0.995 0.005],0
0,[0.835 0.165],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.97 0.03],0
1,[0.09 0.91],1
0,[0.975 0.025],0
0,[0.955 0.045],0
0,[0.96 0.04],0
0,[0.985 0.015],0
0,[0.995 0.005],0
1,[0.055 0.945],1
0,[0.985 0.015],0
0,[0.92 0.08],0
0,[0.905 0.095],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.95 0.05],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.97 0.03],0
0,[0.98 0.02],0
1,[0.69 0.31],0
0,[0.945 0.055],0
0,[0.97 0.03],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.96 0.04],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.955 0.045],0
0,[0.99 0.01],0
0,[0.88 0.12],0
0,[0.925 0.075],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.91 0.09],0
0,[0.94 0.06],0
0,[0.93 0.07],0
0,[0.985 0.015],0
0,[0.985 0.015],0
0,[0.97 0.03],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.995 0.005],0
0,[0.97 0.03],0
1,[0.55 0.45],0
0,[0.935 0.065],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.95 0.05],0
0,[0.99 0.01],0
0,[1. 0.],0
0,[0.93 0.07],0
0,[0.98 0.02],0
0,[0.37 0.63],1
0,[0.995 0.005],0
0,[0.955 0.045],0
0,[0.91 0.09],0
0,[0.91 0.09],0
0,[0.995 0.005],0
1,[0.355 0.645],1
0,[0.975 0.025],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.95 0.05],0
0,[1. 0.],0
0,[0.94 0.06],0
0,[0.985 0.015],0
0,[0.89 0.11],0
0,[1. 0.],0
0,[0.97 0.03],0
0,[1. 0.],0
0,[0.97 0.03],0
0,[0.975 0.025],0
0,[0.84 0.16],0
0,[0.965 0.035],0
0,[0.975 0.025],0
0,[0.98 0.02],0
1,[0.13 0.87],1
0,[0.945 0.055],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.9 0.1],0
0,[0.955 0.045],0
0,[0.925 0.075],0
0,[0.92 0.08],0
1,[0.235 0.765],1
0,[1. 0.],0
0,[0.995 0.005],0
0,[0.99 0.01],0
0,[0.865 0.135],0
0,[0.96 0.04],0
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.88 0.12],0
0,[0.975 0.025],0
0,[0.935 0.065],0
0,[0.24 0.76],1
0,[1. 0.],0
0,[0.975 0.025],0
1,[0.53 0.47],0
0,[0.97 0.03],0
0,[0.28 0.72],1
0,[0.985 0.015],0
0,[0.94 0.06],0
0,[0.995 0.005],0
1,[0.265 0.735],1
0,[0.97 0.03],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.98 0.02],0
0,[0.995 0.005],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.925 0.075],0
0,[0.825 0.175],0
0,[0.995 0.005],0
0,[0.99 0.01],0
0,[0.99 0.01],0
0,[0.995 0.005],0
1,[0.44 0.56],1
1,[0.425 0.575],1
0,[0.995 0.005],0
0,[1. 0.],0
0,[0.96 0.04],0
0,[0.985 0.015],0
0,[0.945 0.055],0
0,[0.94 0.06],0
0,[0.99 0.01],0
0,[0.935 0.065],0
0,[0.98 0.02],0
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.975 0.025],0
0,[1. 0.],0
0,[0.605 0.395],0
0,[0.965 0.035],0
0,[0.985 0.015],0
1,[0.485 0.515],1
0,[0.855 0.145],0
1,[0.225 0.775],1
0,[0.945 0.055],0
0,[0.94 0.06],0
0,[0.955 0.045],0
0,[0.945 0.055],0
0,[0.965 0.035],0
0,[0.915 0.085],0
0,[0.96 0.04],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.99 0.01],0
0,[0.96 0.04],0
0,[0.965 0.035],0
0,[0.995 0.005],0
1,[0.685 0.315],0
0,[0.995 0.005],0
0,[0.965 0.035],0
0,[0.905 0.095],0
0,[0.975 0.025],0
0,[0.955 0.045],0
0,[0.97 0.03],0
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.99 0.01],0
1,[0.355 0.645],1
0,[0.985 0.015],0
0,[0.955 0.045],0
0,[0.985 0.015],0
0,[0.96 0.04],0
0,[0.98 0.02],0
0,[0.92 0.08],0
0,[0.76 0.24],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.895 0.105],0
0,[0.995 0.005],0
0,[0.93 0.07],0
0,[0.94 0.06],0
0,[0.965 0.035],0
1,[0.27 0.73],1
0,[0.95 0.05],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.965 0.035],0
0,[0.985 0.015],0
0,[0.84 0.16],0
1,[0.285 0.715],1
0,[0.93 0.07],0
0,[0.99 0.01],0
0,[0.995 0.005],0
0,[0.97 0.03],0
0,[0.955 0.045],0
0,[0.995 0.005],0
0,[1. 0.],0
0,[0.92 0.08],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.97 0.03],0
0,[0.995 0.005],0
0,[0.985 0.015],0
0,[1. 0.],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[1. 0.],0
0,[0.965 0.035],0
0,[0.95 0.05],0
0,[0.98 0.02],0
0,[0.98 0.02],0
0,[0.995 0.005],0
0,[0.995 0.005],0
0,[0.91 0.09],0
0,[0.98 0.02],0
0,[0.995 0.005],0
0,[0.975 0.025],0
0,[0.99 0.01],0
0,[0.975 0.025],0
0,[0.97 0.03],0
0,[0.995 0.005],0
1,[0.465 0.535],1
0,[0.995 0.005],0
0,[0.925 0.075],0
0,[0.98 0.02],0
0,[0.91 0.09],0
0,[0.925 0.075],0
0,[0.955 0.045],0
0,[0.995 0.005],0
0,[0.905 0.095],0
1,[0.35 0.65],1
0,[0.975 0.025],0
0,[0.995 0.005],0
0,[0.935 0.065],0
0,[0.99 0.01],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[1. 0.],0
1,[0.625 0.375],0
0,[0.99 0.01],0
0,[0.985 0.015],0
0,[0.935 0.065],0
0,[0.96 0.04],0
0,[0.91 0.09],0
0,[0.98 0.02],0
0,[0.985 0.015],0
0,[0.925 0.075],0
0,[1. 0.],0
0,[0.985 0.015],0
0,[0.975 0.025],0
0,[0.985 0.015],0
0,[0.995 0.005],0
0,[0.98 0.02],0
0,[0.99 0.01],0
0,[0.975 0.025],0
0,[0.99 0.01],0
0,[0.91 0.09],0
0,[0.935 0.065],0
0,[0.915 0.085],0
0,[0.57 0.43],0
